LRC14 projected k=3 z1=312 finite-low-pair p-torsion closure
frontier_source_sha256=d6a80c15c5c4d8ef2ea8be9fc886c40e70e3189123b5d0b3fce48765fa301977
frontier_output_sha256=d03fc39ed1f5f64cd2be4e7e28f5cf23e8d7adc0c6a737abc6944bdb7672515f
projection_source_sha256=76f891edfcc029a08202481304a809e03e8bd81f247afaeabab685825c4d3662
body_atlas_source_sha256=2af6d96882f336a409a8657070ed76a75c09a53b3789101b83103b051e864ded
body_atlas_output_sha256=cee82237ce1f51729813b9c916edd3353204c18172abe1d71278dee2c5562eda
inherited_frontier=80 bodies;18249 states;7481 crude kills;10698 status kills;70 residuals on 4 bodies
high_wall_gate=the pinned projected scalar atlas/frontier requires at least one label >= high_floor because first=312<high_floor on every residual body
hostile_zero_high_control=the unrestricted zero-high scalar relaxation is replayed only to expose the essential scope dependency;zero-high packets are excluded by the inherited projected high-label obligation
scalar_split=within that high-wall universe,the duplicate-permitting >=2-high upper is strictly below the wall on every residual body;therefore exactly one high label
body=(1, 8, 10, 11, 12, 14);L=129360;high_floor=12741;required_suffix=34379/5885880;zero_high_unrestricted_upper=347287/40220180;zero_high_gap:-674183/241321080;zero_high_witness=ds:(4312, 4620, 5390, 11760);labels:((4312, (Fraction(713, 294294), 390, 13)), (4620, (Fraction(11981, 2942940), 364, 13)), (11760, (Fraction(1987, 928158), 451, 41)));two_high_relaxed_upper=284727419/67333290024;two_high_gap=271403663/168333225060;two_high_witness=ds:(392, 4620, 5390, 11760);suffix:(392, 4620, 11760);high_slots:(0, 2);body_cells=41092;finite_cases=26;distinct_low_pairs=6
body=(1, 8, 10, 12, 13, 14);L=152880;high_floor=15057;required_suffix=4616/869505;zero_high_unrestricted_upper=179419/21115080;zero_high_gap:-11377747/3568448520;zero_high_witness=ds:(490, 3640, 7644, 10192);labels:((3640, (Fraction(1763, 481572), 378, 9)), (7644, (Fraction(503, 169442), 380, 19)), (10192, (Fraction(26983, 14447160), 405, 27)));two_high_relaxed_upper=4393217771/1154135455200;two_high_gap=22539649297/15003760917600;two_high_witness=ds:(490, 3640, 9555, 10192);suffix:(3640, 9555, 10192);high_slots:(1, 2);body_cells=48660;finite_cases=50;distinct_low_pairs=12
body=(1, 8, 11, 12, 13, 14);L=336336;high_floor=33125;required_suffix=12638/1912911;zero_high_unrestricted_upper=7806079/940269330;zero_high_gap:-1883837/1111227390;zero_high_witness=ds:(1078, 3822, 8008, 336336);labels:((3822, (Fraction(3413, 980980), 440, 5)), (8008, (Fraction(35767, 10594584), 378, 9)), (336336, (Fraction(604621, 417897480), 355, 355)));two_high_relaxed_upper=2391985402/675296175645;two_high_gap=295936150144/96567353117235;two_high_witness=ds:(1078, 3822, 8008, 112112);suffix:(3822, 8008, 112112);high_slots:(1, 2);body_cells=111282;finite_cases=2;distinct_low_pairs=1
body=(2, 8, 10, 11, 12, 14);L=129360;high_floor=12741;required_suffix=42299/5885880;zero_high_unrestricted_upper=2177521/241321080;zero_high_gap:-73877/40220180;zero_high_witness=ds:(4312, 4620, 5390, 11760);labels:((4312, (Fraction(5483, 1961960), 390, 13)), (4620, (Fraction(2059, 452760), 364, 13)), (11760, (Fraction(6241, 3712632), 451, 41)));two_high_relaxed_upper=884425/187961256;two_high_gap=41681149/16799037255;two_high_witness=ds:(3920, 4312, 4620, 5390);suffix:(3920, 4312, 4620);high_slots:(0, 1);body_cells=42082;finite_cases=2;distinct_low_pairs=1
finite_reduction=80 necessary (state,high-denominator,low-pair) cases;20 body-distinct low pairs
torsion_histogram={2: 78, 3: 2}
symbolic_law=z=(L/d)u+mL,gcd(u,d)=1,k-j=d/p mod d => phase_k-phase_j=u/p mod 1
topology=p=2 gives a half turn;p=3 gives a one-third/two-thirds turn;strict radius-1/14 danger arcs are disjoint
aligned_completion=projected drift-safe mass 1 > three-aligned cap 36/91
case=E:(1, 8, 10, 11, 12, 14);ds:(2, 5390, 10780, 18480);high_d:2;lows:(324, 371);low_sum:317719/53991630;high_upper:0;high_rep:64680;high_unit:1;high_amplitude:0;fixed_safe_cells:24284;certificate:(9900, 9901, 1, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7644, 10920, 152880);high_d:152880;lows:(380, 574);low_sum:80329/13894244;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29124;certificate:(13755, 90195, 76440, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 7644, 15288, 21840);high_d:21840;lows:(380, 410);low_sum:385153/69471220;high_upper:68699/1241920680;high_rep:16247;high_unit:2321;high_amplitude:68699/76440;fixed_safe_cells:28944;certificate:(13755, 68355, 10920, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 10192, 10920, 15288);high_d:10192;lows:(410, 574);low_sum:9851/1828190;high_upper:30119/553807800;high_rep:15525;high_unit:1035;high_amplitude:30119/35672;fixed_safe_cells:29364;certificate:(13650, 49322, 5096, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 10920, 15288, 30576);high_d:30576;lows:(410, 574);low_sum:9851/1828190;high_upper:28943/581275240;high_rep:16295;high_unit:3259;high_amplitude:28943/35672;fixed_safe_cells:29364;certificate:(13650, 90090, 15288, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 10920, 15288, 50960);high_d:50960;lows:(410, 574);low_sum:9851/1828190;high_upper:39779/1033239480;high_rep:17379;high_unit:5793;high_amplitude:119337/178360;fixed_safe_cells:29364;certificate:(13650, 90090, 25480, 2)
case=E:(1, 8, 10, 12, 13, 14);ds:(490, 10920, 15288, 152880);high_d:152880;lows:(410, 574);low_sum:9851/1828190;high_upper:136099/2698765160;high_rep:15131;high_unit:15131;high_amplitude:136099/178360;fixed_safe_cells:29364;certificate:(13650, 90090, 76440, 2)
case=E:(1, 8, 11, 12, 13, 14);ds:(1078, 3822, 8008, 112112);high_d:112112;lows:(378, 440);low_sum:363137/52972920;high_upper:109535/4909216312;high_rep:37533;high_unit:12511;high_amplitude:328605/392392;fixed_safe_cells:66160;certificate:(32760, 88816, 56056, 2)
case=E:(1, 8, 11, 12, 13, 14);ds:(1078, 3822, 8008, 336336);high_d:336336;lows:(378, 440);low_sum:363137/52972920;high_upper:310041/14156326184;high_rep:36077;high_unit:36077;high_amplitude:310041/392392;fixed_safe_cells:66160;certificate:(32760, 200928, 168168, 2)
case=E:(2, 8, 10, 11, 12, 14);ds:(3920, 4312, 4620, 5390);high_d:3920;lows:(364, 390);low_sum:5402/735735;high_upper:2449/35043624;high_rep:12771;high_unit:387;high_amplitude:2449/2744;fixed_safe_cells:26232;certificate:(4668, 14468, 1960, 2)
case=E:(2, 8, 10, 11, 12, 14);ds:(4312, 4620, 5390, 11760);high_d:11760;lows:(364, 390);low_sum:5402/735735;high_upper:2421/37156504;high_rep:13541;high_unit:1231;high_amplitude:2421/2744;fixed_safe_cells:26232;certificate:(4668, 34068, 5880, 2)
atlas_gap=307..311 empty;next_occupied_height:306;bodies:2
conclusion=all 70 z1=312 residual denominator states are empty uniformly;all 80 z1=312 scalar-atlas rows close;projected k3 cap<=311;next exact occupied frontier=306
semantic_sha256=eed17d96937090002991ce6e16efd0bd8555d8b84346b70ef810719b606b6780
all_exact_controls=PASS
