======================================================================
STAR DISJOINTNESS VERIFICATION
======================================================================

--- n=6 EXHAUSTIVE ---
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)

alpha_1=10: 720 tournaments
  Star K_{1,2}: 0 (0.0%)
  Non-star: 720
  Spokes overlap: 0

--- n=7 SAMPLING ---
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
